[0] "acronym"
[1] "alphametics"
[2] "binary-search"
[3] "bowling"
[4] "bracket-push"
[5] "change"
[6] "circular-buffer"
[7] "clock"
[8] "connect"
[9] "counter"
[10] "custom-set"
[11] "diffie-hellman"
[12] "dominoes"
[13] "dot-dsl"
[14] "error-handling"
[15] "food-chain"
[16] "forth"
[17] "go-counting"
[18] "hamming"
[19] "hangman"
[20] "hello-world"
[21] "house"
[22] "ledger"
[23] "linked-list"
[24] "list-ops"
[25] "luhn"
[26] "matrix"
[27] "minesweeper"
[28] "nth-prime"
[29] "ocr-numbers"
[30] "octal"
[31] "paasio"
[32] "palindrome-products"
[33] "parallel-letter-frequency"
[34] "pascals-triangle"
[35] "perfect-numbers"
[36] "pig-latin"
[37] "poker"
[38] "pov"
[39] "protein-translation"
[40] "proverb"
[41] "pythagorean-triplet"
[42] "react"
[43] "saddle-points"
[44] "say"
[45] "scale-generator"
[46] "secret-handshake"
[47] "series"
[48] "sgf-parsing"
[49] "sieve"
[50] "simple-cipher"
[51] "simple-linked-list"
[52] "strain"
[53] "sublist"
[54] "sum-of-multiples"
[55] "tournament"
[56] "tree-building"
[57] "trinary"
[58] "twelve-days"
[59] "two-bucket"
[60] "word-search"
[61] "wordy"
[62] "zebra-puzzle"
[63] "zipper"
